AttributID,AttributName,SortAttribut,AttributDescriptionDE,Pset,AllowedValuesDE,RegexCheckDE,DataTyp,Unit,IFC2x3,IFC4,IFC4.3,Applicability,ProjectPhaseDE,ElementID,ModelID,WorkflowID
Description_Gebäude / Bauwerke,Description,"2,0","Angabe des Rufnames des Gebäudes, / Bezeichnung. z.B. Sammlungszentrum",,,,IfcText,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Gebäude / Bauwerke,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente,HLKSE Heizung-Kälte,Architektur Gebäudevolumen,Architektur Geschossfläche,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,Bauingenieur Tragwerk inkl. Sperrzonen,Innenarchitektur,Landschaftsarchitektur,Spezialist Sicherheitsplanung,Bauingenieur Baugrube,Fassadenplanung,Bauingenieur Sperrzonen,Bauingenieur Holzbau,Bauingenieur Stahlbau,Bauingenieur Tiefbau & Werkleitungen,HLKSE Aussparungen,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
Description_Aussenraum,Description,"2,0",Raumbeschreibung (nicht zwingend) z.B. Konferenzsaal mit 24 Plätzen und Beamer,,,,IfcText,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Aussenraum,Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
Description_Raum,Description,"2,0",Raumbeschreibung (nicht zwingend) z.B. Konferenzsaal mit 24 Plätzen und Beamer,,,,IfcText,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Raum,Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
Description_Geschoss / Stockwerk,Description,"2,0","Bezeichnung des Geschosses gemäss Klassifikation Geschosse: ""1. Obergeschoss""",,,,IfcText,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Geschoss / Stockwerk,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente,HLKSE Heizung-Kälte,Architektur Gebäudevolumen,Architektur Geschossfläche,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,Bauingenieur Tragwerk inkl. Sperrzonen,Innenarchitektur,Landschaftsarchitektur,Spezialist Sicherheitsplanung,Bauingenieur Baugrube,Fassadenplanung,Bauingenieur Sperrzonen,Bauingenieur Holzbau,Bauingenieur Stahlbau,Bauingenieur Tiefbau & Werkleitungen,HLKSE Aussparungen,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung","Datenübergabe in Bewirtschaftung BBL,Wartung / Inspektion (OM),Projektstart mit BIM,Inventar,Beschaffung (PM/OM),Reinigung / Umgebungspflege,Zählen von Parkplätzen,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Berechnen der Energiebezugsfläche"
Description_Fenster / Oberlichter (eBKP-H: E03.01),Description,"2,0",Eindeutige Typenbezeichnung nach Vorgabe des Projektverfassers. ,,,,IfcText,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Fenster / Oberlichter (eBKP-H: E03.01),Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
LongName_Parkplatz,LongName,"3,0",Raumbezeichnung gemäss Klassifikation Liste Raumtype bzw. Bestellung: Luftraum,,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Parkplatz,Architektur Gesamtmodell inkl. Räumen,"Berechnen von SIA416 Volumenkennwerten,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Zählen von Parkplätzen"
LongName_Luftraum (Geschossweise),LongName,"3,0",Raumbezeichnung gemäss Klassifikation Liste Raumtype bzw. Bestellung: Luftraum,,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Luftraum (Geschossweise),Architektur Gesamtmodell inkl. Räumen,"Berechnen von SIA416 Volumenkennwerten,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Zählen von Parkplätzen"
PredefinedType_Architektonische Bauteil / Element (Allgemein),PredefinedType,"4,0","Um die Lesbar- und Weiteverwendbarkeit in anderen Softwaretools zu erhöhen, sollte wo immer möglich das Attribut PredefinedType nach IFC Standard gepflegt werden.",,,,,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Architektonische Bauteil / Element (Allgemein),"Architektur Gesamtmodell inkl. Räumen,Fassadenplanung,Landschaftsarchitektur,Innenarchitektur,Spezialist Sicherheitsplanung",Datenübergabe in Bewirtschaftung BBL
PredefinedType_Aussparungen / Durchbrüche,PredefinedType,"4,0",Aussparungen werden als PROVISIONFORVOID (Platzhalter für Aussparung gekennzeichnet.,,,,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Aussparungen / Durchbrüche,HLKSE Aussparungen,
PredefinedTyp_Raum,PredefinedTyp,"4,0","Standard IFC PredefinedType Wert: ""SPACE""",,SPACE,,IfcSpaceTypeEnum ,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Raum,Architektur Gesamtmodell inkl. Räumen,"Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
PredefinedType_Fenster / Oberlichter (eBKP-H: E03.01),PredefinedType,"4,0","Der PredefinedType ist eine standardisierte Typisierung, welche als Investition in die Zukunft und für einen besseren Datenaustausch geführt werden soll.

WINDOW ... Fenster in Wand
SKYLIGHT ... Dachfenster
LIGHTDOME ... Lichtkuppel
USERDEFINED ... alle anderen",,"WINDOW,  SKYLIGHT, LIGHTDOME, UNDEFINED",,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Fenster / Oberlichter (eBKP-H: E03.01),Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
PredefinedType_Sonnenschutz ,PredefinedType,"4,0","Gibt an um welche Art von Sonnenschutz es sich handelt.

JALOUSIE: Jalousie / Lamellen
SHUTTER: Fensterladen
AWNING: Markise",,"JALOUSIE
, SHUTTER
, AWNING",,,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Sonnenschutz ,Architektur Gesamtmodell inkl. Räumen,Reinigung / Umgebungspflege
PredefinedTyp_Luftraum (Geschossweise),PredefinedTyp,"4,0","Standard IFC PredefinedType Wert: ""SPACE""",,,,IfcSpaceTypeEnum ,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Luftraum (Geschossweise),Architektur Gesamtmodell inkl. Räumen,"Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
PredefinedType_Aussenoberflächen,PredefinedType,"4,0","Wertebereich: ""FLOORING""",,,,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Aussenoberflächen,Landschaftsarchitektur,"Datenübergabe in Bewirtschaftung BBL,Reinigung / Umgebungspflege"
PredefinedType_Bodenbeläge,PredefinedType,"4,0","Wertebereich: ""FLOORING""",,,,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bodenbeläge,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Reinigung / Umgebungspflege"
PredefinedType_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),PredefinedType,"4,0","Der PredefinedType ist eine standardisierte Typisierung, welche als Investition in die Zukunft und für einen besseren Datenaustausch geführt werden soll. Zudem wird dies zur Auswertung durch Armasuisse verwendet.

DOOR ... Tür
GATE ... Tor
TRAPDOOR ... Revisionsöffnung",,"DOOR, GATE, TRAPDOOR",,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Beschaffung (PM/OM)"
PredefinedTyp_Parkplatz,PredefinedTyp,"4,0","Standard IFC PredefinedType Wert: ""PARKING""",,PARKING,,IfcSpaceTypeEnum ,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Parkplatz,Architektur Gesamtmodell inkl. Räumen,"Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
ObjectType_Baurechtliche Parzelle,ObjectType,"5,0","Bitte geben Sie den Wert ""Parcel"" (englisch für Parzelle) ein, sodass das Element gefiltert werden kann.",,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Baurechtliche Parzelle,Architektur Gesamtmodell inkl. Räumen,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165
OperationType_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),OperationType,"6,0","Der OperationType ist eine standardisierte Typisierung, welche als Investition in die Zukunft und für einen besseren Datenaustausch geführt werden soll. Zudem wird dies zur Auswertung durch Armasuisse verwendet.
",,,,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Beschaffung (PM/OM)"
Phase_Projekt,Phase,"7,0",Phasenbezeichnung gmäss SIA z.B. 21 Machbarkeitsstudie,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Projekt,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente,HLKSE Heizung-Kälte,Architektur Gebäudevolumen,Architektur Geschossfläche,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,Bauingenieur Tragwerk inkl. Sperrzonen,Innenarchitektur,Landschaftsarchitektur,Spezialist Sicherheitsplanung,Bauingenieur Baugrube,Fassadenplanung,Bauingenieur Sperrzonen,Bauingenieur Holzbau,Bauingenieur Stahlbau,Bauingenieur Tiefbau & Werkleitungen,HLKSE Aussparungen,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung","Datenübergabe in Bewirtschaftung BBL,Wartung / Inspektion (OM),Projektstart mit BIM,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Inventar,Beschaffung (PM/OM),Reinigung / Umgebungspflege,Zählen von Parkplätzen,Berechnen der Energiebezugsfläche"
AdressNumber_Gebäude / Bauwerke,AdressNumber,"100,0",Amtliche Haus-Nr. (Adresse),Cust_Building,,,IfcLabel,,,,,,"53 Inbetriebnahme / Abschluss, 61 Betrieb",Gebäude / Bauwerke,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
InsuranceNumber_Gebäude / Bauwerke,InsuranceNumber,"101,0",Amtliche Gebäude-Nr. (Versicherungs-Nr.),Cust_Building,,,IfcLabel,,,,,,"53 Inbetriebnahme / Abschluss, 61 Betrieb",Gebäude / Bauwerke,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
RiskLevel_Gebäude / Bauwerke,RiskLevel,"101,0","Klassiifikation gemäss BBL, Werte 1-4",Cust_Building,"1, 2, 3, 4",,IfcLabel,,,,,,"53 Inbetriebnahme / Abschluss, 61 Betrieb",Gebäude / Bauwerke,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
Floormaterial_Bodenbeläge,Floormaterial,"200,0","Bezeichnung des Bodenbelagsmaterials	 nach Standard des Bewirtschaftungssystems.

- Materialien mit BB am Anfang sind für den Innenbereich vorgesehen.
- Materialien mit AB sind für den Aussenbereich vorgesehen.
",Cust_Element,"BB01: unbekannt, BB10: Textile Bodenbeläge, BB20: Kunststoffbeläge und Linoleum, BB30: Guss-(Asphalt) und Gummiböden, BB40: Parkett, Korkparkett, BB50: Stein- und Zementböden (rauh), BB60: Stein- und Plattenböden (poliert), BB70: Steinholz (Holzzement), Klinker und Tonplatten unglasiert, BB80: Waschbeton, BB90: Noppen- und Pastillenbeläge, BB91: Holzriemenboden, BB92: Naturboden, BB95: Gitterrost, BB96: Riffelblech, BB97: Spanplatte, BB98: Glas, BB99: Sonstige",,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bodenbeläge,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Reinigung / Umgebungspflege"
Floormaterial_Aussenoberflächen,Floormaterial,"201,0","Bezeichnung des Bodenbelagsmaterials	 nach Standard des Bewirtschaftungssystems.

- Materialien mit BB am Anfang sind für den Innenbereich vorgesehen.
- Materialien mit AB sind für den Aussenbereich vorgesehen.
",Cust_Element,"AB01: unbekannt, AB10: Asphalt, AB11: Beton, Zement allgemein, AB12: Kies/Split/Naturweg, AB20: Plästerung allgemein, AB21: Platten allgemein, AB30: Gitterrost, AB40: Holz allgemein, AB50: Begrünt allgemein, AB51: Rasengittersteine, AB60: Wasser allgemein, AB99: Sonstige",,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Aussenoberflächen,Landschaftsarchitektur,"Datenübergabe in Bewirtschaftung BBL,Reinigung / Umgebungspflege"
Opens_Fenster / Oberlichter (eBKP-H: E03.01),Opens,"202,0",Gibt an ob das Fenster öffenbar ist.,Cust_Element,"TRUE, FALSE, UNKNOWN",,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Fenster / Oberlichter (eBKP-H: E03.01),Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
Elevation_Modelleinfügepunkte,Elevation,"300,0","Die Höhe bei Bestandsgebäuden absolut bei der Haupteingangstür.

Bei einem Neubau wird dies im Rahmen der Phase 21 erarbeitet.",Cust_ModelInsertionPoint,,,IfcReal,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Modelleinfügepunkte,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente,HLKSE Heizung-Kälte,Architektur Gebäudevolumen,Architektur Geschossfläche,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,Bauingenieur Tragwerk inkl. Sperrzonen,Innenarchitektur,Landschaftsarchitektur,Spezialist Sicherheitsplanung,Bauingenieur Baugrube,Fassadenplanung,Bauingenieur Sperrzonen,Bauingenieur Holzbau,Bauingenieur Stahlbau,Bauingenieur Tiefbau & Werkleitungen,HLKSE Aussparungen,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung","Datenübergabe in Bewirtschaftung BBL,Wartung / Inspektion (OM),Projektstart mit BIM,Inventar,Beschaffung (PM/OM),Reinigung / Umgebungspflege,Zählen von Parkplätzen,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Berechnen der Energiebezugsfläche"
LV95E_Modelleinfügepunkte,LV95E,"301,0",Landeskoordinaten nach LV95 East,Cust_ModelInsertionPoint,,,IfcReal,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Modelleinfügepunkte,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente,HLKSE Heizung-Kälte,Architektur Gebäudevolumen,Architektur Geschossfläche,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,Bauingenieur Tragwerk inkl. Sperrzonen,Innenarchitektur,Landschaftsarchitektur,Spezialist Sicherheitsplanung,Bauingenieur Baugrube,Fassadenplanung,Bauingenieur Sperrzonen,Bauingenieur Holzbau,Bauingenieur Stahlbau,Bauingenieur Tiefbau & Werkleitungen,HLKSE Aussparungen,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung","Datenübergabe in Bewirtschaftung BBL,Wartung / Inspektion (OM),Projektstart mit BIM,Inventar,Beschaffung (PM/OM),Reinigung / Umgebungspflege,Zählen von Parkplätzen,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Berechnen der Energiebezugsfläche"
LV95N_Modelleinfügepunkte,LV95N,"302,0",Landeskoordinaten nach LV95 North,Cust_ModelInsertionPoint,,,IfcReal,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Modelleinfügepunkte,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente,HLKSE Heizung-Kälte,Architektur Gebäudevolumen,Architektur Geschossfläche,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,Bauingenieur Tragwerk inkl. Sperrzonen,Innenarchitektur,Landschaftsarchitektur,Spezialist Sicherheitsplanung,Bauingenieur Baugrube,Fassadenplanung,Bauingenieur Sperrzonen,Bauingenieur Holzbau,Bauingenieur Stahlbau,Bauingenieur Tiefbau & Werkleitungen,HLKSE Aussparungen,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung","Datenübergabe in Bewirtschaftung BBL,Wartung / Inspektion (OM),Projektstart mit BIM,Inventar,Beschaffung (PM/OM),Reinigung / Umgebungspflege,Zählen von Parkplätzen,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten,Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm,Berechnen der Energiebezugsfläche"
Country_Planungsperimeter / Projektperimeter,Country,"400,0",Abkürzung des Ländercodes gemäss Liste,Cust_Site,"AF, AL, DZ, AS, AD, AO, AI, AQ, AG, AR, AM, AW, AU, AT, AZ, BS, BH, BD, BB, BY, BE, BZ, BJ, BM, BT, BO, BQ, BA, BW, BV, BR, IO, BN, BG, BF, BI, CV, KH, CM, CA, KY, CF, TD, CL, CN, CX, CC, CO, KM, CD, CG, CK, CR, HR, CU, CW, CY, CZ, CI, DK, DJ, DM, DO, EC, EG, SV, GQ, ER, EE, SZ, ET, FK, FO, FJ, FI, FR, GF, PF, TF, GA, GM, GE, DE, GH, GI, GR, GL, GD, GP, GU, GT, GG, GN, GW, GY, HT, HM, VA, HN, HK, HU, IS, IN, ID, IR, IQ, IE, IM, IL, IT, JM, JP, JE, JO, KZ, KE, KI, KP, KR, KW, KG, LA, LV, LB, LS, LR, LY, LI, LT, LU, MO, MG, MW, MY, MV, ML, MT, MH, MQ, MR, MU, YT, MX, FM, MD, MC, MN, ME, MS, MA, MZ, MM, NA, NR, NP, NL, NC, NZ, NI, NE, NG, NU, NF, MP, NO, OM, PK, PW, PS, PA, PG, PY, PE, PH, PN, PL, PT, PR, QA, MK, RO, RU, RW, RE, BL, SH, KN, LC, MF, PM, VC, WS, SM, ST, SA, SN, RS, SC, SL, SG, SX, SK, SI, SB, SO, ZA, GS, SS, ES, LK, SD, SR, SJ, SE, CH, SY, TW, TJ, TZ, TH, TL, TG, TK, TO, TT, TN, TR, TM, TC, TV, UG, UA, AE, GB, UM, US, UY, UZ, VU, VE, VN, VG, VI, WF, EH, YE, ZM, ZW, AX",,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
LandArea_Planungsperimeter / Projektperimeter,LandArea,"401,0","Identifikationsnummer, die von der gesetzlichen Registrierungsbehörde für den Titel eines Grundstücks vergeben wird. Grundbuchblatt - Bezeichnung, Parzellenname.",Cust_Site,,,IfcIdentifier,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
Location_Planungsperimeter / Projektperimeter,Location,"402,0",Flurname,Cust_Site,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
